Table Name,Table Description,Column Name,Column Description
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,brand_pk,Primary key identifier for the record
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,source_id,Identifier for the source system of the data
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,gmc_brand_code,Code representing the brand in the GMC system
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,source_brand_code,Brand code from the source system
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,gmc_brand_name,Name of the brand in the GMC system
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,source_brand_name,Name of the brand in the source system
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,gmc_subbrand_code,Code representing the sub-brand in the GMC system
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,gmc_subbrand_name,Name of the sub-brand in the GMC system
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,manufacturer,Name of the manufacturer associated with the brand or sub-brand
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,inserted_by,User or system that inserted the record
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,updated_by,User or system that last updated the record
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,load_ts,Timestamp when the record was loaded into the system
vw_glbl_bp_dim_brand,This view points the Brand Dimension Table,update_ts,Timestamp when the record was last updated
vw_glbl_bp_dim_category,This view points the Category Dimension Table,category_pk,Primary key identifier for the record
vw_glbl_bp_dim_category,This view points the Category Dimension Table,source_id,Identifier for the source system of the data
vw_glbl_bp_dim_category,This view points the Category Dimension Table,gmc_category_code,Code representing the category in the GMC system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,source_category_code,Category code from the source system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,gmc_subcategory_code,Code representing the subcategory in the GMC system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,source_subcategory_code,Subcategory code from the source system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,gmc_category_name,Name of the category in the GMC system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,source_category_name,Name of the category in the source system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,gmc_subcategory_name,Name of the subcategory in the GMC system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,source_subcategory_name,Name of the subcategory in the source system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,gmc_need_state_code,Code representing the need state in the GMC system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,source_need_state_code,Need state code from the source system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,gmc_need_state,Description of the need state in the GMC system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,source_need_state,Description of the need state from the source system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,gmc_business_unit,Business unit associated with the category or subcategory in the GMC system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,inserted_by,User or system that inserted the record
vw_glbl_bp_dim_category,This view points the Category Dimension Table,updated_by,User or system that last updated the record
vw_glbl_bp_dim_category,This view points the Category Dimension Table,load_ts,Timestamp when the record was loaded into the system
vw_glbl_bp_dim_category,This view points the Category Dimension Table,update_ts,Timestamp when the record was last updated
vw_glbl_bp_dim_date,Dim Date View,date,Specific date of the record
vw_glbl_bp_dim_date,Dim Date View,weekendingdate,The ending date of the week
vw_glbl_bp_dim_date,Dim Date View,year445,Fiscal year following the 4-4-5 calendar format
vw_glbl_bp_dim_date,Dim Date View,month445,Fiscal month in the 4-4-5 calendar format
vw_glbl_bp_dim_date,Dim Date View,month445number,Numerical representation of the fiscal month (4-4-5 format)
vw_glbl_bp_dim_date,Dim Date View,monthyearnum,Numeric representation of month and year combined
vw_glbl_bp_dim_date,Dim Date View,year,Calendar year of the record
vw_glbl_bp_dim_date,Dim Date View,monthyear,Combination of month and year
vw_glbl_bp_dim_date,Dim Date View,monthnumber,Numeric representation of the month (1-12)
vw_glbl_bp_dim_date,Dim Date View,month,Name of the month
vw_glbl_bp_dim_date,Dim Date View,weeknumber,Week number in the calendar year
vw_glbl_bp_dim_date,Dim Date View,weeknumber445,Week number in the 4-4-5 fiscal calendar
vw_glbl_bp_dim_date,Dim Date View,quateryear,Year and quarter combine
vw_glbl_bp_dim_date,Dim Date View,quaternumber,Numeric representation of the quarter (1-4)
vw_glbl_bp_dim_date,Dim Date View,quater,Quarter of the year
vw_glbl_bp_dim_date,Dim Date View,quater445,Fiscal quarter following the 4-4-5 calendar format
vw_glbl_bp_dim_date,Dim Date View,quater445number,Numeric representation of the fiscal quarter (4-4-5 format)
vw_glbl_bp_fct_pos,Retail store sales data. No competitor data.,primary_key,Primary key identifier for the record
vw_glbl_bp_fct_pos,Retail store sales data. No competitor data.,source_id,Identifier for the source system of the data
vw_glbl_bp_fct_pos,Retail store sales data. No competitor data.,ag_code,Account geography code representing the geographical region
vw_glbl_bp_fct_pos,Retail store sales data. No competitor data.,brand_pk,Primary key identifier for the brand
